,instance
95491,../../../amanda/deduped-benchmarks/24704.par
32017,../../../amanda/deduped-benchmarks/24705.par
58279,../../../amanda/deduped-benchmarks/24706.par
57838,../../../amanda/deduped-benchmarks/24707.par
70234,../../../amanda/deduped-benchmarks/24708.par
44782,../../../amanda/deduped-benchmarks/24709.par
45454,../../../amanda/deduped-benchmarks/2471.par
82066,../../../amanda/deduped-benchmarks/24710.par
57997,../../../amanda/deduped-benchmarks/24711.par
19702,../../../amanda/deduped-benchmarks/24712.par
95983,../../../amanda/deduped-benchmarks/24713.par
57919,../../../amanda/deduped-benchmarks/24714.par
95425,../../../amanda/deduped-benchmarks/24715.par
19864,../../../amanda/deduped-benchmarks/24716.par
19843,../../../amanda/deduped-benchmarks/24717.par
44893,../../../amanda/deduped-benchmarks/24718.par
32062,../../../amanda/deduped-benchmarks/24719.par
82402,../../../amanda/deduped-benchmarks/24720.par
32392,../../../amanda/deduped-benchmarks/24721.par
95803,../../../amanda/deduped-benchmarks/24722.par
45616,../../../amanda/deduped-benchmarks/24723.par
95851,../../../amanda/deduped-benchmarks/24724.par
45283,../../../amanda/deduped-benchmarks/24725.par
6538,../../../amanda/deduped-benchmarks/24726.par
19720,../../../amanda/deduped-benchmarks/24727.par
19717,../../../amanda/deduped-benchmarks/24728.par
95839,../../../amanda/deduped-benchmarks/24729.par
32227,../../../amanda/deduped-benchmarks/24730.par
32266,../../../amanda/deduped-benchmarks/24731.par
32209,../../../amanda/deduped-benchmarks/24732.par
70576,../../../amanda/deduped-benchmarks/24733.par
19318,../../../amanda/deduped-benchmarks/24734.par
19462,../../../amanda/deduped-benchmarks/24735.par
95674,../../../amanda/deduped-benchmarks/24736.par
95716,../../../amanda/deduped-benchmarks/24737.par
19477,../../../amanda/deduped-benchmarks/24738.par
32254,../../../amanda/deduped-benchmarks/24739.par
57772,../../../amanda/deduped-benchmarks/2474.par
45370,../../../amanda/deduped-benchmarks/24744.par
82099,../../../amanda/deduped-benchmarks/24746.par
6091,../../../amanda/deduped-benchmarks/24747.par
32056,../../../amanda/deduped-benchmarks/24750.par
95926,../../../amanda/deduped-benchmarks/24755.par
45760,../../../amanda/deduped-benchmarks/24757.par
57901,../../../amanda/deduped-benchmarks/24758.par
45499,../../../amanda/deduped-benchmarks/2476.par
82336,../../../amanda/deduped-benchmarks/24763.par
58150,../../../amanda/deduped-benchmarks/24764.par
58222,../../../amanda/deduped-benchmarks/2477.par
82432,../../../amanda/deduped-benchmarks/24774.par
19666,../../../amanda/deduped-benchmarks/24775.par
70009,../../../amanda/deduped-benchmarks/24776.par
70093,../../../amanda/deduped-benchmarks/24777.par
58066,../../../amanda/deduped-benchmarks/24778.par
19741,../../../amanda/deduped-benchmarks/24779.par
95797,../../../amanda/deduped-benchmarks/24780.par
58003,../../../amanda/deduped-benchmarks/24781.par
58042,../../../amanda/deduped-benchmarks/24782.par
32173,../../../amanda/deduped-benchmarks/24783.par
6151,../../../amanda/deduped-benchmarks/24784.par
70390,../../../amanda/deduped-benchmarks/24785.par
45739,../../../amanda/deduped-benchmarks/24789.par
82030,../../../amanda/deduped-benchmarks/24790.par
58099,../../../amanda/deduped-benchmarks/24791.par
45601,../../../amanda/deduped-benchmarks/24795.par
70495,../../../amanda/deduped-benchmarks/24796.par
32455,../../../amanda/deduped-benchmarks/24804.par
95407,../../../amanda/deduped-benchmarks/24805.par
95614,../../../amanda/deduped-benchmarks/24809.par
32131,../../../amanda/deduped-benchmarks/2481.par
82222,../../../amanda/deduped-benchmarks/24810.par
70084,../../../amanda/deduped-benchmarks/24811.par
19543,../../../amanda/deduped-benchmarks/24812.par
19660,../../../amanda/deduped-benchmarks/24813.par
57883,../../../amanda/deduped-benchmarks/24814.par
31924,../../../amanda/deduped-benchmarks/24815.par
95911,../../../amanda/deduped-benchmarks/24816.par
82474,../../../amanda/deduped-benchmarks/24817.par
19696,../../../amanda/deduped-benchmarks/24818.par
95824,../../../amanda/deduped-benchmarks/24819.par
19804,../../../amanda/deduped-benchmarks/24820.par
45631,../../../amanda/deduped-benchmarks/24821.par
58210,../../../amanda/deduped-benchmarks/2483.par
70171,../../../amanda/deduped-benchmarks/24834.par
19747,../../../amanda/deduped-benchmarks/24835.par
32335,../../../amanda/deduped-benchmarks/24839.par
19795,../../../amanda/deduped-benchmarks/2484.par
32053,../../../amanda/deduped-benchmarks/24840.par
45598,../../../amanda/deduped-benchmarks/24842.par
57871,../../../amanda/deduped-benchmarks/24845.par
32050,../../../amanda/deduped-benchmarks/24846.par
70264,../../../amanda/deduped-benchmarks/24849.par
19801,../../../amanda/deduped-benchmarks/24854.par
45382,../../../amanda/deduped-benchmarks/24864.par
57778,../../../amanda/deduped-benchmarks/24868.par
19711,../../../amanda/deduped-benchmarks/24872.par
19657,../../../amanda/deduped-benchmarks/24873.par
19402,../../../amanda/deduped-benchmarks/24875.par
70243,../../../amanda/deduped-benchmarks/24880.par
57847,../../../amanda/deduped-benchmarks/24884.par
45589,../../../amanda/deduped-benchmarks/24886.par
82957,../../../amanda/deduped-benchmarks/2489.par
6223,../../../amanda/deduped-benchmarks/24892.par
45658,../../../amanda/deduped-benchmarks/24893.par
58156,../../../amanda/deduped-benchmarks/24894.par
6439,../../../amanda/deduped-benchmarks/24895.par
70564,../../../amanda/deduped-benchmarks/24896.par
70021,../../../amanda/deduped-benchmarks/24897.par
83077,../../../amanda/deduped-benchmarks/24898.par
57763,../../../amanda/deduped-benchmarks/24899.par
6265,../../../amanda/deduped-benchmarks/2490.par
95419,../../../amanda/deduped-benchmarks/24900.par
6496,../../../amanda/deduped-benchmarks/24901.par
32320,../../../amanda/deduped-benchmarks/24902.par
70372,../../../amanda/deduped-benchmarks/24903.par
70480,../../../amanda/deduped-benchmarks/24904.par
95506,../../../amanda/deduped-benchmarks/24905.par
95533,../../../amanda/deduped-benchmarks/24906.par
31984,../../../amanda/deduped-benchmarks/24907.par
82636,../../../amanda/deduped-benchmarks/24908.par
32035,../../../amanda/deduped-benchmarks/24909.par
45691,../../../amanda/deduped-benchmarks/24910.par
19780,../../../amanda/deduped-benchmarks/24911.par
70102,../../../amanda/deduped-benchmarks/24912.par
19444,../../../amanda/deduped-benchmarks/24913.par
70531,../../../amanda/deduped-benchmarks/24914.par
32374,../../../amanda/deduped-benchmarks/24915.par
95791,../../../amanda/deduped-benchmarks/24916.par
6253,../../../amanda/deduped-benchmarks/24917.par
19459,../../../amanda/deduped-benchmarks/24918.par
82642,../../../amanda/deduped-benchmarks/24919.par
19348,../../../amanda/deduped-benchmarks/24920.par
19525,../../../amanda/deduped-benchmarks/24921.par
82684,../../../amanda/deduped-benchmarks/24922.par
95683,../../../amanda/deduped-benchmarks/24923.par
32239,../../../amanda/deduped-benchmarks/24924.par
6472,../../../amanda/deduped-benchmarks/24925.par
95503,../../../amanda/deduped-benchmarks/24926.par
19723,../../../amanda/deduped-benchmarks/24927.par
70057,../../../amanda/deduped-benchmarks/24928.par
58264,../../../amanda/deduped-benchmarks/24929.par
32494,../../../amanda/deduped-benchmarks/24930.par
82921,../../../amanda/deduped-benchmarks/24931.par
95644,../../../amanda/deduped-benchmarks/24932.par
82690,../../../amanda/deduped-benchmarks/24933.par
6373,../../../amanda/deduped-benchmarks/24934.par
69988,../../../amanda/deduped-benchmarks/24935.par
45514,../../../amanda/deduped-benchmarks/24936.par
83065,../../../amanda/deduped-benchmarks/24937.par
83164,../../../amanda/deduped-benchmarks/24938.par
45568,../../../amanda/deduped-benchmarks/24939.par
19531,../../../amanda/deduped-benchmarks/24940.par
95545,../../../amanda/deduped-benchmarks/24941.par
19345,../../../amanda/deduped-benchmarks/24942.par
70123,../../../amanda/deduped-benchmarks/24943.par
45613,../../../amanda/deduped-benchmarks/24944.par
70327,../../../amanda/deduped-benchmarks/24945.par
32395,../../../amanda/deduped-benchmarks/24946.par
19396,../../../amanda/deduped-benchmarks/24947.par
95464,../../../amanda/deduped-benchmarks/24948.par
45268,../../../amanda/deduped-benchmarks/24949.par
32137,../../../amanda/deduped-benchmarks/2495.par
83110,../../../amanda/deduped-benchmarks/24950.par
82699,../../../amanda/deduped-benchmarks/24951.par
70054,../../../amanda/deduped-benchmarks/24952.par
95650,../../../amanda/deduped-benchmarks/24953.par
58072,../../../amanda/deduped-benchmarks/24954.par
95512,../../../amanda/deduped-benchmarks/24955.par
6139,../../../amanda/deduped-benchmarks/24956.par
32464,../../../amanda/deduped-benchmarks/24957.par
32383,../../../amanda/deduped-benchmarks/24958.par
70204,../../../amanda/deduped-benchmarks/24959.par
95722,../../../amanda/deduped-benchmarks/2496.par
19555,../../../amanda/deduped-benchmarks/24960.par
83017,../../../amanda/deduped-benchmarks/24961.par
57832,../../../amanda/deduped-benchmarks/24962.par
57925,../../../amanda/deduped-benchmarks/24963.par
6583,../../../amanda/deduped-benchmarks/24964.par
82597,../../../amanda/deduped-benchmarks/24965.par
58225,../../../amanda/deduped-benchmarks/24966.par
19420,../../../amanda/deduped-benchmarks/24967.par
19579,../../../amanda/deduped-benchmarks/24968.par
19465,../../../amanda/deduped-benchmarks/24969.par
45205,../../../amanda/deduped-benchmarks/24970.par
57946,../../../amanda/deduped-benchmarks/24971.par
19876,../../../amanda/deduped-benchmarks/24972.par
95884,../../../amanda/deduped-benchmarks/24973.par
6331,../../../amanda/deduped-benchmarks/24974.par
95944,../../../amanda/deduped-benchmarks/24975.par
58129,../../../amanda/deduped-benchmarks/24976.par
70279,../../../amanda/deduped-benchmarks/24977.par
19471,../../../amanda/deduped-benchmarks/24978.par
58120,../../../amanda/deduped-benchmarks/24979.par
95761,../../../amanda/deduped-benchmarks/24980.par
45274,../../../amanda/deduped-benchmarks/24981.par
6121,../../../amanda/deduped-benchmarks/24982.par
19630,../../../amanda/deduped-benchmarks/24983.par
32134,../../../amanda/deduped-benchmarks/24984.par
19672,../../../amanda/deduped-benchmarks/24985.par
95704,../../../amanda/deduped-benchmarks/24986.par
95443,../../../amanda/deduped-benchmarks/24987.par
6505,../../../amanda/deduped-benchmarks/24988.par
57877,../../../amanda/deduped-benchmarks/24989.par
95887,../../../amanda/deduped-benchmarks/24990.par
95590,../../../amanda/deduped-benchmarks/24991.par
82948,../../../amanda/deduped-benchmarks/24992.par
95848,../../../amanda/deduped-benchmarks/24993.par
45376,../../../amanda/deduped-benchmarks/24994.par
70381,../../../amanda/deduped-benchmarks/24995.par
57907,../../../amanda/deduped-benchmarks/24996.par
95788,../../../amanda/deduped-benchmarks/24997.par
19798,../../../amanda/deduped-benchmarks/24998.par
58300,../../../amanda/deduped-benchmarks/24999.par
96253,../../../amanda/deduped-benchmarks/25.par
6064,../../../amanda/deduped-benchmarks/2500.par
82708,../../../amanda/deduped-benchmarks/25000.par
57817,../../../amanda/deduped-benchmarks/25001.par
32371,../../../amanda/deduped-benchmarks/25002.par
82711,../../../amanda/deduped-benchmarks/25003.par
45526,../../../amanda/deduped-benchmarks/25004.par
83113,../../../amanda/deduped-benchmarks/25005.par
95671,../../../amanda/deduped-benchmarks/25006.par
95635,../../../amanda/deduped-benchmarks/25007.par
45244,../../../amanda/deduped-benchmarks/25008.par
70195,../../../amanda/deduped-benchmarks/25009.par
31966,../../../amanda/deduped-benchmarks/25010.par
31939,../../../amanda/deduped-benchmarks/25011.par
70297,../../../amanda/deduped-benchmarks/25012.par
82600,../../../amanda/deduped-benchmarks/25013.par
83053,../../../amanda/deduped-benchmarks/25014.par
58234,../../../amanda/deduped-benchmarks/25015.par
32224,../../../amanda/deduped-benchmarks/25016.par
57823,../../../amanda/deduped-benchmarks/25017.par
58315,../../../amanda/deduped-benchmarks/25018.par
83101,../../../amanda/deduped-benchmarks/25019.par
95866,../../../amanda/deduped-benchmarks/25020.par
6421,../../../amanda/deduped-benchmarks/25021.par
70453,../../../amanda/deduped-benchmarks/25022.par
83086,../../../amanda/deduped-benchmarks/25023.par
82759,../../../amanda/deduped-benchmarks/25024.par
82978,../../../amanda/deduped-benchmarks/25025.par
45541,../../../amanda/deduped-benchmarks/25026.par
6025,../../../amanda/deduped-benchmarks/25027.par
82705,../../../amanda/deduped-benchmarks/25028.par
32350,../../../amanda/deduped-benchmarks/25029.par
19390,../../../amanda/deduped-benchmarks/2503.par
19792,../../../amanda/deduped-benchmarks/25030.par
45490,../../../amanda/deduped-benchmarks/25031.par
57955,../../../amanda/deduped-benchmarks/25032.par
19405,../../../amanda/deduped-benchmarks/25033.par
6412,../../../amanda/deduped-benchmarks/25034.par
32026,../../../amanda/deduped-benchmarks/25035.par
19786,../../../amanda/deduped-benchmarks/25036.par
6232,../../../amanda/deduped-benchmarks/25037.par
45766,../../../amanda/deduped-benchmarks/25038.par
32059,../../../amanda/deduped-benchmarks/25039.par
70573,../../../amanda/deduped-benchmarks/25040.par
6277,../../../amanda/deduped-benchmarks/25041.par
45190,../../../amanda/deduped-benchmarks/25042.par
32269,../../../amanda/deduped-benchmarks/25043.par
19354,../../../amanda/deduped-benchmarks/25044.par
45298,../../../amanda/deduped-benchmarks/25045.par
45697,../../../amanda/deduped-benchmarks/25046.par
32032,../../../amanda/deduped-benchmarks/25047.par
19342,../../../amanda/deduped-benchmarks/25048.par
57757,../../../amanda/deduped-benchmarks/25049.par
70030,../../../amanda/deduped-benchmarks/25050.par
6058,../../../amanda/deduped-benchmarks/25054.par
70150,../../../amanda/deduped-benchmarks/2506.par
82873,../../../amanda/deduped-benchmarks/25064.par
57859,../../../amanda/deduped-benchmarks/25070.par
95422,../../../amanda/deduped-benchmarks/25077.par
32461,../../../amanda/deduped-benchmarks/2508.par
70159,../../../amanda/deduped-benchmarks/25085.par
45562,../../../amanda/deduped-benchmarks/25092.par
45712,../../../amanda/deduped-benchmarks/25095.par
32278,../../../amanda/deduped-benchmarks/25096.par
58063,../../../amanda/deduped-benchmarks/25100.par
70120,../../../amanda/deduped-benchmarks/25107.par
19873,../../../amanda/deduped-benchmarks/25110.par
6097,../../../amanda/deduped-benchmarks/25115.par
45280,../../../amanda/deduped-benchmarks/25125.par
31927,../../../amanda/deduped-benchmarks/25126.par
32065,../../../amanda/deduped-benchmarks/2513.par
70282,../../../amanda/deduped-benchmarks/25140.par
31930,../../../amanda/deduped-benchmarks/25143.par
6466,../../../amanda/deduped-benchmarks/25144.par
70426,../../../amanda/deduped-benchmarks/25150.par
57754,../../../amanda/deduped-benchmarks/25151.par
45727,../../../amanda/deduped-benchmarks/25153.par
70165,../../../amanda/deduped-benchmarks/25155.par
82633,../../../amanda/deduped-benchmarks/25158.par
70513,../../../amanda/deduped-benchmarks/25160.par
70114,../../../amanda/deduped-benchmarks/25163.par
6118,../../../amanda/deduped-benchmarks/25165.par
83089,../../../amanda/deduped-benchmarks/25168.par
19822,../../../amanda/deduped-benchmarks/25169.par
95830,../../../amanda/deduped-benchmarks/25170.par
6061,../../../amanda/deduped-benchmarks/25172.par
82855,../../../amanda/deduped-benchmarks/25173.par
95449,../../../amanda/deduped-benchmarks/25187.par
58030,../../../amanda/deduped-benchmarks/25191.par
6250,../../../amanda/deduped-benchmarks/25192.par
95698,../../../amanda/deduped-benchmarks/25194.par
70258,../../../amanda/deduped-benchmarks/25196.par
45241,../../../amanda/deduped-benchmarks/25197.par
57979,../../../amanda/deduped-benchmarks/252.par
71041,../../../amanda/deduped-benchmarks/25201.par
58282,../../../amanda/deduped-benchmarks/25202.par
58186,../../../amanda/deduped-benchmarks/25203.par
6184,../../../amanda/deduped-benchmarks/25208.par
58189,../../../amanda/deduped-benchmarks/25215.par
83170,../../../amanda/deduped-benchmarks/25220.par
82762,../../../amanda/deduped-benchmarks/25222.par
57811,../../../amanda/deduped-benchmarks/25223.par
32176,../../../amanda/deduped-benchmarks/25224.par
31912,../../../amanda/deduped-benchmarks/25225.par
19567,../../../amanda/deduped-benchmarks/25226.par
19705,../../../amanda/deduped-benchmarks/25227.par
19858,../../../amanda/deduped-benchmarks/25228.par
95695,../../../amanda/deduped-benchmarks/25229.par
6424,../../../amanda/deduped-benchmarks/25230.par
58039,../../../amanda/deduped-benchmarks/25231.par
19624,../../../amanda/deduped-benchmarks/25232.par
31969,../../../amanda/deduped-benchmarks/25233.par
58141,../../../amanda/deduped-benchmarks/25234.par
45445,../../../amanda/deduped-benchmarks/25235.par
70750,../../../amanda/deduped-benchmarks/25236.par
45328,../../../amanda/deduped-benchmarks/25237.par
71125,../../../amanda/deduped-benchmarks/25238.par
45583,../../../amanda/deduped-benchmarks/25239.par
6175,../../../amanda/deduped-benchmarks/2524.par
45769,../../../amanda/deduped-benchmarks/25240.par
45484,../../../amanda/deduped-benchmarks/25241.par
57751,../../../amanda/deduped-benchmarks/25242.par
95821,../../../amanda/deduped-benchmarks/25243.par
32410,../../../amanda/deduped-benchmarks/25244.par
82696,../../../amanda/deduped-benchmarks/25245.par
6271,../../../amanda/deduped-benchmarks/25246.par
58240,../../../amanda/deduped-benchmarks/25247.par
6307,../../../amanda/deduped-benchmarks/25248.par
95689,../../../amanda/deduped-benchmarks/25249.par
6490,../../../amanda/deduped-benchmarks/2525.par
95518,../../../amanda/deduped-benchmarks/25250.par
83038,../../../amanda/deduped-benchmarks/25251.par
32257,../../../amanda/deduped-benchmarks/25252.par
82852,../../../amanda/deduped-benchmarks/25253.par
82894,../../../amanda/deduped-benchmarks/25254.par
82858,../../../amanda/deduped-benchmarks/25255.par
57898,../../../amanda/deduped-benchmarks/25256.par
32206,../../../amanda/deduped-benchmarks/25257.par
19639,../../../amanda/deduped-benchmarks/25258.par
19882,../../../amanda/deduped-benchmarks/25259.par
6289,../../../amanda/deduped-benchmarks/2526.par
19330,../../../amanda/deduped-benchmarks/25260.par
83134,../../../amanda/deduped-benchmarks/25261.par
19732,../../../amanda/deduped-benchmarks/25262.par
58198,../../../amanda/deduped-benchmarks/25263.par
19492,../../../amanda/deduped-benchmarks/25264.par
32218,../../../amanda/deduped-benchmarks/25265.par
58177,../../../amanda/deduped-benchmarks/25266.par
95479,../../../amanda/deduped-benchmarks/25267.par
71005,../../../amanda/deduped-benchmarks/25268.par
45472,../../../amanda/deduped-benchmarks/25269.par
6355,../../../amanda/deduped-benchmarks/2527.par
70969,../../../amanda/deduped-benchmarks/25270.par
71053,../../../amanda/deduped-benchmarks/25271.par
31963,../../../amanda/deduped-benchmarks/25272.par
70996,../../../amanda/deduped-benchmarks/25273.par
6382,../../../amanda/deduped-benchmarks/25274.par
82792,../../../amanda/deduped-benchmarks/25275.par
32203,../../../amanda/deduped-benchmarks/25276.par
45289,../../../amanda/deduped-benchmarks/2528.par
6022,../../../amanda/deduped-benchmarks/2529.par
70999,../../../amanda/deduped-benchmarks/25290.par
70849,../../../amanda/deduped-benchmarks/253.par
70861,../../../amanda/deduped-benchmarks/2530.par
19507,../../../amanda/deduped-benchmarks/25304.par
58312,../../../amanda/deduped-benchmarks/25306.par
58081,../../../amanda/deduped-benchmarks/25307.par
95905,../../../amanda/deduped-benchmarks/2531.par
6019,../../../amanda/deduped-benchmarks/25313.par
6229,../../../amanda/deduped-benchmarks/25315.par
82648,../../../amanda/deduped-benchmarks/25317.par
83128,../../../amanda/deduped-benchmarks/25318.par
6571,../../../amanda/deduped-benchmarks/25319.par
58033,../../../amanda/deduped-benchmarks/2532.par
32155,../../../amanda/deduped-benchmarks/2533.par
82879,../../../amanda/deduped-benchmarks/25338.par
32422,../../../amanda/deduped-benchmarks/2534.par
95878,../../../amanda/deduped-benchmarks/25341.par
71074,../../../amanda/deduped-benchmarks/25342.par
95842,../../../amanda/deduped-benchmarks/25343.par
45493,../../../amanda/deduped-benchmarks/25346.par
32488,../../../amanda/deduped-benchmarks/25347.par
6013,../../../amanda/deduped-benchmarks/2535.par
19735,../../../amanda/deduped-benchmarks/25356.par
45676,../../../amanda/deduped-benchmarks/2536.par
57844,../../../amanda/deduped-benchmarks/25361.par
31933,../../../amanda/deduped-benchmarks/25362.par
82723,../../../amanda/deduped-benchmarks/25363.par
6532,../../../amanda/deduped-benchmarks/2537.par
57748,../../../amanda/deduped-benchmarks/2538.par
6190,../../../amanda/deduped-benchmarks/25382.par
95902,../../../amanda/deduped-benchmarks/25389.par
58192,../../../amanda/deduped-benchmarks/2539.par
57769,../../../amanda/deduped-benchmarks/25390.par
19513,../../../amanda/deduped-benchmarks/25395.par
45295,../../../amanda/deduped-benchmarks/25397.par
71185,../../../amanda/deduped-benchmarks/2540.par
32104,../../../amanda/deduped-benchmarks/25405.par
57742,../../../amanda/deduped-benchmarks/2541.par
71167,../../../amanda/deduped-benchmarks/25411.par
45706,../../../amanda/deduped-benchmarks/25417.par
6247,../../../amanda/deduped-benchmarks/25418.par
95521,../../../amanda/deduped-benchmarks/2542.par
95785,../../../amanda/deduped-benchmarks/25427.par
83041,../../../amanda/deduped-benchmarks/2543.par
70642,../../../amanda/deduped-benchmarks/25431.par
70879,../../../amanda/deduped-benchmarks/2544.par
6385,../../../amanda/deduped-benchmarks/25443.par
95809,../../../amanda/deduped-benchmarks/25447.par
58252,../../../amanda/deduped-benchmarks/2545.par
82732,../../../amanda/deduped-benchmarks/25453.par
20110,../../../amanda/deduped-benchmarks/25455.par
70660,../../../amanda/deduped-benchmarks/25458.par
20362,../../../amanda/deduped-benchmarks/25459.par
70933,../../../amanda/deduped-benchmarks/2546.par
70897,../../../amanda/deduped-benchmarks/25460.par
45343,../../../amanda/deduped-benchmarks/25461.par
82681,../../../amanda/deduped-benchmarks/25462.par
58309,../../../amanda/deduped-benchmarks/25463.par
6196,../../../amanda/deduped-benchmarks/25464.par
45619,../../../amanda/deduped-benchmarks/25465.par
95620,../../../amanda/deduped-benchmarks/25466.par
32221,../../../amanda/deduped-benchmarks/25467.par
45682,../../../amanda/deduped-benchmarks/25468.par
58168,../../../amanda/deduped-benchmarks/25469.par
45463,../../../amanda/deduped-benchmarks/2547.par
45451,../../../amanda/deduped-benchmarks/25470.par
82609,../../../amanda/deduped-benchmarks/25476.par
32398,../../../amanda/deduped-benchmarks/2548.par
6478,../../../amanda/deduped-benchmarks/25483.par
32290,../../../amanda/deduped-benchmarks/25485.par
82906,../../../amanda/deduped-benchmarks/2549.par
45565,../../../amanda/deduped-benchmarks/25493.par
82813,../../../amanda/deduped-benchmarks/25494.par
82810,../../../amanda/deduped-benchmarks/25495.par
82798,../../../amanda/deduped-benchmarks/25496.par
95452,../../../amanda/deduped-benchmarks/25497.par
57985,../../../amanda/deduped-benchmarks/25498.par
70633,../../../amanda/deduped-benchmarks/25499.par
45424,../../../amanda/deduped-benchmarks/2550.par
31981,../../../amanda/deduped-benchmarks/25500.par
70918,../../../amanda/deduped-benchmarks/25501.par
20074,../../../amanda/deduped-benchmarks/25502.par
83059,../../../amanda/deduped-benchmarks/25503.par
20413,../../../amanda/deduped-benchmarks/25504.par
32332,../../../amanda/deduped-benchmarks/25505.par
6193,../../../amanda/deduped-benchmarks/25506.par
83137,../../../amanda/deduped-benchmarks/25507.par
95665,../../../amanda/deduped-benchmarks/25508.par
45703,../../../amanda/deduped-benchmarks/25509.par
95632,../../../amanda/deduped-benchmarks/2551.par
70597,../../../amanda/deduped-benchmarks/25510.par
19999,../../../amanda/deduped-benchmarks/25511.par
32011,../../../amanda/deduped-benchmarks/25512.par
58204,../../../amanda/deduped-benchmarks/25513.par
70603,../../../amanda/deduped-benchmarks/25514.par
57826,../../../amanda/deduped-benchmarks/25515.par
45715,../../../amanda/deduped-benchmarks/25516.par
45772,../../../amanda/deduped-benchmarks/25517.par
70819,../../../amanda/deduped-benchmarks/25518.par
32074,../../../amanda/deduped-benchmarks/25519.par
70609,../../../amanda/deduped-benchmarks/2552.par
83188,../../../amanda/deduped-benchmarks/25520.par
6007,../../../amanda/deduped-benchmarks/25521.par
57976,../../../amanda/deduped-benchmarks/25522.par
31915,../../../amanda/deduped-benchmarks/25523.par
95782,../../../amanda/deduped-benchmarks/25524.par
71050,../../../amanda/deduped-benchmarks/25525.par
82738,../../../amanda/deduped-benchmarks/25526.par
70780,../../../amanda/deduped-benchmarks/25527.par
58165,../../../amanda/deduped-benchmarks/25528.par
6418,../../../amanda/deduped-benchmarks/25529.par
82963,../../../amanda/deduped-benchmarks/2553.par
83179,../../../amanda/deduped-benchmarks/25530.par
45211,../../../amanda/deduped-benchmarks/25531.par
70705,../../../amanda/deduped-benchmarks/25532.par
95938,../../../amanda/deduped-benchmarks/25533.par
6202,../../../amanda/deduped-benchmarks/25534.par
95719,../../../amanda/deduped-benchmarks/25535.par
6112,../../../amanda/deduped-benchmarks/25536.par
6256,../../../amanda/deduped-benchmarks/25537.par
83191,../../../amanda/deduped-benchmarks/25538.par
6109,../../../amanda/deduped-benchmarks/25539.par
83044,../../../amanda/deduped-benchmarks/2554.par
58195,../../../amanda/deduped-benchmarks/25540.par
45226,../../../amanda/deduped-benchmarks/25541.par
6187,../../../amanda/deduped-benchmarks/25542.par
31909,../../../amanda/deduped-benchmarks/25543.par
6364,../../../amanda/deduped-benchmarks/25544.par
6388,../../../amanda/deduped-benchmarks/25545.par
6103,../../../amanda/deduped-benchmarks/25546.par
82783,../../../amanda/deduped-benchmarks/25547.par
20224,../../../amanda/deduped-benchmarks/25548.par
82795,../../../amanda/deduped-benchmarks/25549.par
45358,../../../amanda/deduped-benchmarks/2555.par
20374,../../../amanda/deduped-benchmarks/25550.par
45409,../../../amanda/deduped-benchmarks/25551.par
45757,../../../amanda/deduped-benchmarks/25552.par
70666,../../../amanda/deduped-benchmarks/25553.par
70678,../../../amanda/deduped-benchmarks/25554.par
58087,../../../amanda/deduped-benchmarks/25555.par
45667,../../../amanda/deduped-benchmarks/25556.par
45412,../../../amanda/deduped-benchmarks/25557.par
45511,../../../amanda/deduped-benchmarks/25558.par
70756,../../../amanda/deduped-benchmarks/25559.par
71113,../../../amanda/deduped-benchmarks/2556.par
32377,../../../amanda/deduped-benchmarks/25560.par
31996,../../../amanda/deduped-benchmarks/25561.par
45649,../../../amanda/deduped-benchmarks/25562.par
20059,../../../amanda/deduped-benchmarks/25563.par
32260,../../../amanda/deduped-benchmarks/25564.par
6445,../../../amanda/deduped-benchmarks/25565.par
6163,../../../amanda/deduped-benchmarks/25566.par
32041,../../../amanda/deduped-benchmarks/25567.par
6526,../../../amanda/deduped-benchmarks/25568.par
20062,../../../amanda/deduped-benchmarks/25569.par
20122,../../../amanda/deduped-benchmarks/2557.par
58267,../../../amanda/deduped-benchmarks/25570.par
82882,../../../amanda/deduped-benchmarks/25571.par
70684,../../../amanda/deduped-benchmarks/25572.par
82843,../../../amanda/deduped-benchmarks/25573.par
6469,../../../amanda/deduped-benchmarks/25574.par
70591,../../../amanda/deduped-benchmarks/25575.par
32185,../../../amanda/deduped-benchmarks/25576.par
82984,../../../amanda/deduped-benchmarks/25577.par
58105,../../../amanda/deduped-benchmarks/25578.par
32077,../../../amanda/deduped-benchmarks/25579.par
20398,../../../amanda/deduped-benchmarks/2558.par
71143,../../../amanda/deduped-benchmarks/25580.par
95572,../../../amanda/deduped-benchmarks/25581.par
6070,../../../amanda/deduped-benchmarks/25582.par
70927,../../../amanda/deduped-benchmarks/25583.par
83095,../../../amanda/deduped-benchmarks/25584.par
20206,../../../amanda/deduped-benchmarks/25585.par
45304,../../../amanda/deduped-benchmarks/25586.par
6076,../../../amanda/deduped-benchmarks/25587.par
57886,../../../amanda/deduped-benchmarks/25588.par
70777,../../../amanda/deduped-benchmarks/25589.par
58018,../../../amanda/deduped-benchmarks/2559.par
71035,../../../amanda/deduped-benchmarks/25590.par
20173,../../../amanda/deduped-benchmarks/25591.par
6544,../../../amanda/deduped-benchmarks/25592.par
57739,../../../amanda/deduped-benchmarks/25593.par
45202,../../../amanda/deduped-benchmarks/25594.par
71095,../../../amanda/deduped-benchmarks/25595.par
45709,../../../amanda/deduped-benchmarks/25596.par
